id,address_id,customer,contact_name,notes,
114,147,General Products,Henry Mckinney,Robotics manufacturer in Watch Dogs 2[1],"(114,147,'General Products','Henry Mckinney','Robotics manufacturer in Watch Dogs 2[1]'),"
71,155,Cyberdyne Systems Corporation,Jace Fernandez,droid manufacturer in Star Wars,"(71,155,'Cyberdyne Systems Corporation','Jace Fernandez','droid manufacturer in Star Wars'),"
328,166,Umbrella Corporation,Jeffery Ingram,Resident Evil,"(328,166,'Umbrella Corporation','Jeffery Ingram','Resident Evil'),"
125,170,Gotham Gazette,Jessica Hurley,Fictional Metropolis Newspaper which employs Clark Kent,"(125,170,'Gotham Gazette','Jessica Hurley','Fictional Metropolis Newspaper which employs Clark Kent'),"
93,171,Duff Beer,Jesus Benjamin,"family-owned brewery featured in the Bill Tidy ""Kegbuster"" cartoon strips.","(93,171,'Duff Beer','Jesus Benjamin','family-owned brewery featured in the Bill Tidy ""Kegbuster"" cartoon strips.'),"
150,179,Korova Milkbar,Jovani Clayton,Emmerdale,"(150,179,'Korova Milkbar','Jovani Clayton','Emmerdale'),"
138,187,Incom Corporation,Kaeden Edwards,"many activities (especially spaceship hulls), Larry Nivens Known Space series","(138,187,'Incom Corporation','Kaeden Edwards','many activities (especially spaceship hulls), Larry Nivens Known Space series'),"
371,192,Ziodex Industries,Kamren Brennan,Makers of cloned blood from Underworld,"(371,192,'Ziodex Industries','Kamren Brennan','Makers of cloned blood from Underworld'),"
196,194,Nordyne Defense Dynamics,Karissa Valdez,Destros Weapons and Manufacturer Company in the G.I. Joe: A Real American Hero storyline.,"(196,194,'Nordyne Defense Dynamics','Karissa Valdez','Destros Weapons and Manufacturer Company in the G.I. Joe: A Real American Hero storyline.'),"
146,198,Judgment Six,Kathryn Monroe,Virtua Fighter series,"(146,198,'Judgment Six','Kathryn Monroe','Virtua Fighter series'),"
99,200,ENCOM International,Keenan Beltran,"computer design and manufacturing, Star Trek","(99,200,'ENCOM International','Keenan Beltran','computer design and manufacturing, Star Trek'),"
329,202,Umbrella Corporation,Kennedy Potter,Resident Evil,"(329,202,'Umbrella Corporation','Kennedy Potter','Resident Evil'),"
1,208,AALTO Airlines,Kinsley Glover,microchip technology in A View to a Kill,"(1,208,'AALTO Airlines','Kinsley Glover','microchip technology in A View to a Kill'),"
244,210,Rekall,Konnor Winters,computer Technology software manufacturer in DC Comics,"(244,210,'Rekall','Konnor Winters','computer Technology software manufacturer in DC Comics'),"
109,211,FrobozzCo International,Korbin Padilla,Zork,"(109,211,'FrobozzCo International','Korbin Padilla','Zork'),"
228,213,Peach Pit,Kristin Guzman,frozen yogurt shop,"(228,213,'Peach Pit','Kristin Guzman','frozen yogurt shop'),"
355,218,Water & Power Corporation (W&P),Lainey Sanders,Tank Girl,"(355,218,'Water & Power Corporation (W&P)','Lainey Sanders','Tank Girl'),"
225,222,Paradise Airlines,Leanna Barrett,Spitting Image,"(225,222,'Paradise Airlines','Leanna Barrett','Spitting Image'),"
342,227,Upton-Webber,Lincoln Spence,Working,"(342,227,'Upton-Webber','Lincoln Spence','Working'),"
120,230,Global Chemical Unlimited,Logan Bautista,from The People series,"(120,230,'Global Chemical Unlimited','Logan Bautista','from The People series'),"
132,236,Hanso Foundation,Luka Henderson,Lost,"(132,236,'Hanso Foundation','Luka Henderson','Lost'),"
357,245,Weasleys Wizard Wheezes,Makhi Marshall,"warehouse club, Employee of the Month","(357,245,'Weasleys Wizard Wheezes','Makhi Marshall','warehouse club, Employee of the Month'),"
345,247,Veridian Dynamics,Malcolm Jarvis,Better Off Ted,"(345,247,'Veridian Dynamics','Malcolm Jarvis','Better Off Ted'),"
67,249,Culdee Fell Railway,Maliyah Mendez,passenger railroad in Grand Theft Auto: San Andreas,"(67,249,'Culdee Fell Railway','Maliyah Mendez','passenger railroad in Grand Theft Auto: San Andreas'),"
287,252,Tamaribuchi Heavy     Manufacturing Concern,Marisol Mendez,"Japanese Corporation which produced the cleaning product Mr. Sparkle (in a joint venture with Matsumura Fishworks), in The Simpsons.","(287,252,'Tamaribuchi Heavy     Manufacturing Concern','Marisol Mendez','Japanese Corporation which produced the cleaning product Mr. Sparkle (in a joint venture with Matsumura Fishworks), in The Simpsons.'),"
153,256,Kwik-E-Mart,Maverick Eaton,Large discount store in The Simpsons.,"(153,256,'Kwik-E-Mart','Maverick Eaton','Large discount store in The Simpsons.'),"
234,263,Primatech Paper Co.,Messiah Dennis,A gentlemans club The Wire,"(234,263,'Primatech Paper Co.','Messiah Dennis','A gentlemans club The Wire'),"
327,268,Umbrella Corporation,Miracle Foster,"video games, Nintendos Mario universe","(327,268,'Umbrella Corporation','Miracle Foster','video games, Nintendos Mario universe'),"
249,290,Rossums Universal Robots,Paul Frederick,makers of RoboCop,"(249,290,'Rossums Universal Robots','Paul Frederick','makers of RoboCop'),"
214,292,Onion Pacific Railroad,Philip Oconnor,The Railway Children,"(214,292,'Onion Pacific Railroad','Philip Oconnor','The Railway Children'),"
305,299,Tidis,Ralph Richards,Bicentennial Man,"(305,299,'Tidis','Ralph Richards','Bicentennial Man'),"
302,309,The Tangiers,Renee Chambers,"CSI: Crime Scene Investigation Hotel and Casino owned by Catherines father, numerous episodes, demolished during Built to Kill, Part 1","(302,309,'The Tangiers','Renee Chambers','CSI: Crime Scene Investigation Hotel and Casino owned by Catherines father, numerous episodes, demolished during Built to Kill, Part 1'),"
83,319,Deon International,Russell Hodges,"Owned by Larry Deon. Appeared in seaQuest 2032 and seemed to be involved in many different industries including, but not limited to, Military defense and weaponry, technology, Owned the fictional sports team Deon Demons, air travel, metals and technological assets.","(83,319,'Deon International','Russell Hodges','Owned by Larry Deon. Appeared in seaQuest 2032 and seemed to be involved in many different industries including, but not limited to, Military defense and weaponry, technology, Owned the fictional sports team Deon Demons, air travel, metals and technological assets.'),"
218,331,Orlandos,Savanna Harper,CIA front in Spies Like Us,"(218,331,'Orlandos','Savanna Harper','CIA front in Spies Like Us'),"
102,337,Ewing Oil,Skylar Skinner,The family oil company in Dallas.,"(102,337,'Ewing Oil','Skylar Skinner','The family oil company in Dallas.'),"
161,350,Magic School,Teresa Sanders,paranormal pest control,"(161,350,'Magic School','Teresa Sanders','paranormal pest control'),"
95,352,Ecumena,Thalia Robbins,Hospital/health care chain in St. Elsewhere (the producers were sued by Humana anyhow)[1],"(95,352,'Ecumena','Thalia Robbins','Hospital/health care chain in St. Elsewhere (the producers were sued by Humana anyhow)[1]'),"
35,355,Binford,Travis Hubbard,Industrial Manufacturer from the Home Improvement television series.,"(35,355,'Binford','Travis Hubbard','Industrial Manufacturer from the Home Improvement television series.'),"
309,359,Trade Federation,Tucker Gardner,"shipping conglomerate, Star Wars","(309,359,'Trade Federation','Tucker Gardner','shipping conglomerate, Star Wars'),"
264,6,Sirius Cybernetics Corporation,Aileen Duncan,"androids, R.U.R.","(264,6,'Sirius Cybernetics Corporation','Aileen Duncan','androids, R.U.R.'),"
145,18,Izon,Amara Terrell,"Defense contractor from Best Defense. Shares the name of Dynatechnics lab in Howard the Duck, another film directed by Willard Huyck.","(145,18,'Izon','Amara Terrell','Defense contractor from Best Defense. Shares the name of Dynatechnics lab in Howard the Duck, another film directed by Willard Huyck.'),"
222,43,Package Air,Ayanna Howard,Human Target,"(222,43,'Package Air','Ayanna Howard','Human Target'),"
141,44,Interplanetary Expeditions (IPX),Ayanna Monroe,Exploration contractor specializing in xenoarcheological explorations Babylon 5,"(141,44,'Interplanetary Expeditions (IPX)','Ayanna Monroe','Exploration contractor specializing in xenoarcheological explorations Babylon 5'),"
147,48,Jupiter Mining Corporation,Billy Charles,The family oil company in Dallas,"(147,48,'Jupiter Mining Corporation','Billy Charles','The family oil company in Dallas'),"
130,52,Groovy Smoothie,Brenna Dorsey,"Fastfood restaurant, Spongebob Squarepants","(130,52,'Groovy Smoothie','Brenna Dorsey','Fastfood restaurant, Spongebob Squarepants'),"
82,62,Delos,Carlo Sherman,"a fictional corporation created by Finnish artist and sculptor Alvar Gullichsen. The company produces absurd machines that have no apparent use, and are powered by anchovy oil.[3]","(82,62,'Delos','Carlo Sherman','a fictional corporation created by Finnish artist and sculptor Alvar Gullichsen. The company produces absurd machines that have no apparent use, and are powered by anchovy oil.[3]'),"
9,71,Air Israel,Cindy Gardner,Wings (NBC TV series),"(9,71,'Air Israel','Cindy Gardner','Wings (NBC TV series)'),"
262,74,Simeon,Colten Knight,"A pharmaceutical and technology company, whose Japanese blackspot branch head is the Needless, Adam Arclight, a clone of the Second Christ.","(262,74,'Simeon','Colten Knight','A pharmaceutical and technology company, whose Japanese blackspot branch head is the Needless, Adam Arclight, a clone of the Second Christ.'),"
123,76,Goatberger Publishers,Craig Patrick,Ugly Betty,"(123,76,'Goatberger Publishers','Craig Patrick','Ugly Betty'),"
219,79,OsCorp,Dakota Kelley,Norman Osborns company in the Spider-Man universe.,"(219,79,'OsCorp','Dakota Kelley','Norman Osborns company in the Spider-Man universe.'),"
333,87,Union Aerospace Corporation (UAC),Darien Mercer,"defense/energy/biotech, Doom","(333,87,'Union Aerospace Corporation (UAC)','Darien Mercer','defense/energy/biotech, Doom'),"
310,88,TranCon Airways,Darion Dillon,Saturday Night Live,"(310,88,'TranCon Airways','Darion Dillon','Saturday Night Live'),"
30,89,Benthic Petroleum,Darion Gentry,The Day of the Triffids (renamed European Oils in the 1981 television adaptation),"(30,89,'Benthic Petroleum','Darion Gentry','The Day of the Triffids (renamed European Oils in the 1981 television adaptation)'),"
362,91,World Company,Darwin Decker,Les Guignols de linfo,"(362,91,'World Company','Darwin Decker','Les Guignols de linfo'),"
74,96,Cyrez Corporation,Deon Atkinson,"weapons manufacturer and security systems, Scanners","(74,96,'Cyrez Corporation','Deon Atkinson','weapons manufacturer and security systems, Scanners'),"
213,101,Omni Consumer Products (OCP),Donavan Lewis,"Specializes on consumer products to military weaponry and private space travel, RoboCop films","(213,101,'Omni Consumer Products (OCP)','Donavan Lewis','Specializes on consumer products to military weaponry and private space travel, RoboCop films'),"
98,104,Ellingson Mineral Corporation,Eden Humphrey,Oil truck from Pet Sematary,"(98,104,'Ellingson Mineral Corporation','Eden Humphrey','Oil truck from Pet Sematary'),"
23,105,Arlesdale Railway,Elaina Torres,Get Smart,"(23,105,'Arlesdale Railway','Elaina Torres','Get Smart'),"
59,113,ComTron,Emmy Randolph,Spaceleys Sprockets rival in The Jetsons,"(59,113,'ComTron','Emmy Randolph','Spaceleys Sprockets rival in The Jetsons'),"
269,127,Sodor & Mainland Railway,Gaven Russell,Thomas the Tank Engine,"(269,127,'Sodor & Mainland Railway','Gaven Russell','Thomas the Tank Engine'),"
75,138,Czerka Corporation,Greta Beltran,"Cloverfield, Star Trek","(75,138,'Czerka Corporation','Greta Beltran','Cloverfield, Star Trek'),"
312,144,Trans American Airlines,Hayden Holmes,Hostage Flight,"(312,144,'Trans American Airlines','Hayden Holmes','Hostage Flight'),"
97,153,Eds Love Exchange 635-5789,Ismael Powers,Blues Brothers 2000,"(97,153,'Eds Love Exchange 635-5789','Ismael Powers','Blues Brothers 2000'),"
297,158,The Magic Box,Jameson Jones,department store on All My Children.,"(297,158,'The Magic Box','Jameson Jones','department store on All My Children.'),"
122,201,Globo-Chem,Kenna Goodwin,Mr. Show,"(122,201,'Globo-Chem','Kenna Goodwin','Mr. Show'),"
370,219,Zimms,Lamont Meyers,Baby Boom; What Women Want,"(370,219,'Zimms','Lamont Meyers','Baby Boom; What Women Want'),"
211,224,Office of Scientific Intelligence(OSI),Lesly Leblanc,Ace Combat,"(211,224,'Office of Scientific Intelligence(OSI)','Lesly Leblanc','Ace Combat'),"
91,229,Doublemeat Palace,Logan Barnett,The Dark Tower books,"(91,229,'Doublemeat Palace','Logan Barnett','The Dark Tower books'),"
50,235,Cathedral Software,Lucian Carter,Blade II,"(50,235,'Cathedral Software','Lucian Carter','Blade II'),"
229,254,Pentex,Marley Mosley,Charmed,"(229,254,'Pentex','Marley Mosley','Charmed'),"
273,255,Spaceleys Sprockets,Mathew Fuller,Corporation specialising in planting false memories in the Total Recall movie.,"(273,255,'Spaceleys Sprockets','Mathew Fuller','Corporation specialising in planting false memories in the Total Recall movie.'),"
339,259,Universal Exports,Megan Solomon,"Paper company in Heroes, front for secret organisation","(339,259,'Universal Exports','Megan Solomon','Paper company in Heroes, front for secret organisation'),"
119,260,Global Airways,Melody Arnold,Die Hard 2,"(119,260,'Global Airways','Melody Arnold','Die Hard 2'),"
260,264,Sienar Fleet Systems,Micah Wiggins,"manufacturer of the ND-001 Nadesico battleship, Martian Successor Nadesico","(260,264,'Sienar Fleet Systems','Micah Wiggins','manufacturer of the ND-001 Nadesico battleship, Martian Successor Nadesico'),"
237,277,Quake,Nelson Mclean,a restaurant on iCarly,"(237,277,'Quake','Nelson Mclean','a restaurant on iCarly'),"
28,278,Bad Wolf Corporation,Neveah Duncan,"owners of the GameStation (formerly Satellite 5), Doctor Who episodes ""Bad Wolf"" and ""The Parting of the Ways""","(28,278,'Bad Wolf Corporation','Neveah Duncan','owners of the GameStation (formerly Satellite 5), Doctor Who episodes ""Bad Wolf"" and ""The Parting of the Ways""'),"
208,283,Northeast Airlines (NEA),Oliver Macias,F is for Family,"(208,283,'Northeast Airlines (NEA)','Oliver Macias','F is for Family'),"
176,285,Metacortex,Omari Gardner,a private company run by Liam Dempsey Sr. responsible for AI R&D culminating with the creation of  which culminated with the creation of the Rehoboam AI quantum computer,"(176,285,'Metacortex','Omari Gardner','a private company run by Liam Dempsey Sr. responsible for AI R&D culminating with the creation of  which culminated with the creation of the Rehoboam AI quantum computer'),"
61,286,"Conglomerated Amalgamated (""ConAm"")",Orlando Young,Outland [disambiguation needed] Mining corporation with several mines across the solar system moon [disambiguation needed] (where the movie takes place) & (planet are specifically mentioned),"(61,286,'Conglomerated Amalgamated (""ConAm"")','Orlando Young','Outland [disambiguation needed] Mining corporation with several mines across the solar system moon [disambiguation needed] (where the movie takes place) & (planet are specifically mentioned)'),"
104,297,Fairview U Move,Princess Todd,Clarence,"(104,297,'Fairview U Move','Princess Todd','Clarence'),"
363,303,World Securities Corporation,Rebecca Crane,"The company Jason Bourne used to work for, tried to be reformed as Blackbriar","(363,303,'World Securities Corporation','Rebecca Crane','The company Jason Bourne used to work for, tried to be reformed as Blackbriar'),"
274,313,Spacely Space Sprockets,Rocco Baldwin,"Boutique soap manufacturer, Fight Club.","(274,313,'Spacely Space Sprockets','Rocco Baldwin','Boutique soap manufacturer, Fight Club.'),"
332,329,Union Aerospace Corporation (UAC),Santino Evans,Doom series of video games by id Software,"(332,329,'Union Aerospace Corporation (UAC)','Santino Evans','Doom series of video games by id Software'),"
221,342,Pacific National Airlines,Summer Gordon,"Lost, Executive Decision     and others.","(221,342,'Pacific National Airlines','Summer Gordon','Lost, Executive Decision     and others.'),"
338,346,Universal Containers,Tania Meadows,American Truck Simulator,"(338,346,'Universal Containers','Tania Meadows','American Truck Simulator'),"
207,347,NorthAm Robotics,Tanner Bolton,"Small Wonder, syndicated sci-fi sitcom which aired from 1985 to 1989.","(207,347,'NorthAm Robotics','Tanner Bolton','Small Wonder, syndicated sci-fi sitcom which aired from 1985 to 1989.'),"
360,351,Willies Stripster *Exotic Dancing Club* 555-0192,Terrance Mayo,Blues Brothers 2000,"(360,351,'Willies Stripster *Exotic Dancing Club* 555-0192','Terrance Mayo','Blues Brothers 2000'),"
241,358,Queen Industries,Tristen Bowen,Mumford,"(241,358,'Queen Industries','Tristen Bowen','Mumford'),"
303,365,The Very Big Corporation of America,Violet Kramer,The Crimson Permanent Assurance,"(303,365,'The Very Big Corporation of America','Violet Kramer','The Crimson Permanent Assurance'),"
217,366,ORINCO,Walker Warner,The company featured in James Camerons 2009 film Avatar.,"(217,366,'ORINCO','Walker Warner','The company featured in James Camerons 2009 film Avatar.'),"
21,4,ARCAM Corporation,Ahmad Deleon,Spriggan,"(21,4,'ARCAM Corporation','Ahmad Deleon','Spriggan'),"
157,14,Liberty City Transport Authority,Alissa Riggs,Atlas Shrugged,"(157,14,'Liberty City Transport Authority','Alissa Riggs','Atlas Shrugged'),"
16,28,Amalgamated Durables,Angie Taylor,"Plastic goods manufacturer, The Big Business Lark.","(16,28,'Amalgamated Durables','Angie Taylor','Plastic goods manufacturer, The Big Business Lark.'),"
131,31,Haltmann Works Company,Annie Nelson,"private technological research and development firm, Mystery Science Theater 3000","(131,31,'Haltmann Works Company','Annie Nelson','private technological research and development firm, Mystery Science Theater 3000'),"
240,33,Queen Industries,Arturo Giles,a secret intelligence branch of the American government featured in The Six Million Dollar Man,"(240,33,'Queen Industries','Arturo Giles','a secret intelligence branch of the American government featured in The Six Million Dollar Man'),"
165,39,Massive Dynamic,Averie Perry,Fringe (TV series),"(165,39,'Massive Dynamic','Averie Perry','Fringe (TV series)'),"
184,40,Momcorp,Ayaan Butler,Futurama,"(184,40,'Momcorp','Ayaan Butler','Futurama'),"
276,45,Stark Industries,Aydin Sexton,Leading developer of plasmids and weapons in Bioshock 2,"(276,45,'Stark Industries','Aydin Sexton','Leading developer of plasmids and weapons in Bioshock 2'),"
115,46,GenTek,Ben Robinson,Prototype and Prototype 2,"(115,46,'GenTek','Ben Robinson','Prototype and Prototype 2'),"
73,50,Cymvetica Industries,Braydon Wise,"Washing machine manufacturer, Spitting Image.","(73,50,'Cymvetica Industries','Braydon Wise','Washing machine manufacturer, Spitting Image.'),"
366,55,Yarmy International Airlines,Bryan Hughes,Die Hard 2,"(366,55,'Yarmy International Airlines','Bryan Hughes','Die Hard 2'),"
291,73,The Crab Shack,Collin Floyd,restaurant where Joanna (Jennifer Aniston) worked in Office Space,"(291,73,'The Crab Shack','Collin Floyd','restaurant where Joanna (Jennifer Aniston) worked in Office Space'),"
319,75,Tricell,Cory Skinner,Resident Evil,"(319,75,'Tricell','Cory Skinner','Resident Evil'),"
148,80,Kaiba Corporation,Dalia Booker,"Arenas for the game ""Duel Monsters"" and later the Duel Disc, after Seto Kaiba became president, Yu-Gi-Oh!","(148,80,'Kaiba Corporation','Dalia Booker','Arenas for the game ""Duel Monsters"" and later the Duel Disc, after Seto Kaiba became president, Yu-Gi-Oh!'),"
198,85,North Central Positronics,Dangelo Snow,"owner of Kwik-E-Mart, The Simpsons","(198,85,'North Central Positronics','Dangelo Snow','owner of Kwik-E-Mart, The Simpsons'),"
189,102,Mr.Smoothie,Donte Carter,Star Trek: Deep Space Nine,"(189,102,'Mr.Smoothie','Donte Carter','Star Trek: Deep Space Nine'),"
352,106,Ware-Armitage Manufacturing Co.,Elaine Gould,"toys, Happy Fun Ball.","(352,106,'Ware-Armitage Manufacturing Co.','Elaine Gould','toys, Happy Fun Ball.'),"
311,108,Trans Allied Airlines,Elisa Werner,Mayday at 40.000 Feet!,"(311,108,'Trans Allied Airlines','Elisa Werner','Mayday at 40.000 Feet!'),"
372,123,Zorg Industries,Gael Robbins,"Thomas Pynchons The Crying of Lot 49, and later also appears in Buckaroo Banzai","(372,123,'Zorg Industries','Gael Robbins','Thomas Pynchons The Crying of Lot 49, and later also appears in Buckaroo Banzai'),"
232,125,Powell Motors,Gage Simmons,"bicycle manufacturers, from Full Throttle adventure game.","(232,125,'Powell Motors','Gage Simmons','bicycle manufacturers, from Full Throttle adventure game.'),"
261,134,Silph Co.,Gracie Foley,A company featured in Tim and Eric creations specializing in a variety of useless products.,"(261,134,'Silph Co.','Gracie Foley','A company featured in Tim and Eric creations specializing in a variety of useless products.'),"
167,135,McCandless Communications Corporation,Gracie Wiley,Freejack,"(167,135,'McCandless Communications Corporation','Gracie Wiley','Freejack'),"
36,142,Black Mesa Research Facility,Harold Cline,"Makes shower curtains and develops portal technology, Portal","(36,142,'Black Mesa Research Facility','Harold Cline','Makes shower curtains and develops portal technology, Portal'),"
54,143,Chotchkies,Harper Green,cafe frequented by Frasier Crane and his friends and family,"(54,143,'Chotchkies','Harper Green','cafe frequented by Frasier Crane and his friends and family'),"
195,146,Network 23,Heidy Cooper,The network from the TV series Max Headroom,"(195,146,'Network 23','Heidy Cooper','The network from the TV series Max Headroom'),"
250,148,Rovers Return Inn,Hugo Skinner,Desperate Housewives.,"(250,148,'Rovers Return Inn','Hugo Skinner','Desperate Housewives.'),"
100,156,Energy Corporation,Jamar Lester,"also Luxury Corporation, Transport Corporation, Housing Corporation, Food Corporation, Rollerball (1975)","(100,156,'Energy Corporation','Jamar Lester','also Luxury Corporation, Transport Corporation, Housing Corporation, Food Corporation, Rollerball (1975)'),"
31,161,Bettabuys,Janessa Ross,"auto manufacturers, The Simpsons","(31,161,'Bettabuys','Janessa Ross','auto manufacturers, The Simpsons'),"
116,168,Get a Move On Removals,Jenna Miller,Multinational corporation from White Wolf Studios Werewolf: the Apocalypse Role-playing Game.,"(116,168,'Get a Move On Removals','Jenna Miller','Multinational corporation from White Wolf Studios Werewolf: the Apocalypse Role-playing Game.'),"
149,173,Khumalo,Jewel Duarte,biotech corporation in the Takeshi Kovacs novels.,"(149,173,'Khumalo','Jewel Duarte','biotech corporation in the Takeshi Kovacs novels.'),"
