id,address_id,customer,contact_name,notes,
268,175,Soar Airlines,Johnny Klein,Wings (NBC TV series),"(268,175,'Soar Airlines','Johnny Klein','Wings (NBC TV series)'),"
62,178,Conglom-O,Joslyn Miles,Rockos Modern Life,"(62,178,'Conglom-O','Joslyn Miles','Rockos Modern Life'),"
121,182,Global Dynamics,Julia Lucero,"Eureka, Warehouse 13","(121,182,'Global Dynamics','Julia Lucero','Eureka, Warehouse 13'),"
279,184,Strickland Propane,Julius Smith,King of the Hill,"(279,184,'Strickland Propane','Julius Smith','King of the Hill'),"
171,188,Medical Mechanica,Kaelyn Stout,FLCL,"(171,188,'Medical Mechanica','Kaelyn Stout','FLCL'),"
126,190,Grand Trunk Semaphore Company,Kaitlin Dean,Discworld,"(126,190,'Grand Trunk Semaphore Company','Kaitlin Dean','Discworld'),"
239,193,Quarks Bar & Holding Co.,Kareem Eaton,Restaurant in Charmed,"(239,193,'Quarks Bar & Holding Co.','Kareem Eaton','Restaurant in Charmed'),"
187,195,"Monsters, Incorporated",Karley Foley,"Monsters, Inc.","(187,195,'Monsters, Incorporated','Karley Foley','Monsters, Inc.'),"
11,197,Ajax,Karsyn Kelly,"appears in many works of fiction, most notably in Road Runner cartoons and other Looney Tunes as a manufacturing company","(11,197,'Ajax','Karsyn Kelly','appears in many works of fiction, most notably in Road Runner cartoons and other Looney Tunes as a manufacturing company'),"
186,199,Monarch,Kaya Dickson,Is a major scientific organization created by Legendary Pictures that plays a substantial role in the MonsterVerse.,"(186,199,'Monarch','Kaya Dickson','Is a major scientific organization created by Legendary Pictures that plays a substantial role in the MonsterVerse.'),"
209,203,Northern & Southern Railway,Kenzie Nixon,Thomas the Tank Engine,"(209,203,'Northern & Southern Railway','Kenzie Nixon','Thomas the Tank Engine'),"
361,204,Windsor Air,Keyla Barron,Not the Nine OClock News,"(361,204,'Windsor Air','Keyla Barron','Not the Nine OClock News'),"
169,214,McMahon and Tate,Kyan Gardner,"former employer of Roseanne Conner, features in Roseanne","(169,214,'McMahon and Tate','Kyan Gardner','former employer of Roseanne Conner, features in Roseanne'),"
351,220,Wallaby Airlines,Laney Medina,Final Destination,"(351,220,'Wallaby Airlines','Laney Medina','Final Destination'),"
180,225,Milliways,Lila Clayton,Alice,"(180,225,'Milliways','Lila Clayton','Alice'),"
46,232,Café Nervosa,Lorelai Rush,"fast food restaurant referenced in Pulp Fiction, From Dusk till Dawn, Reservoir Dogs","(46,232,'Café Nervosa','Lorelai Rush','fast food restaurant referenced in Pulp Fiction, From Dusk till Dawn, Reservoir Dogs'),"
306,234,Tip Top Construction,Lucas Bowers,Nobodys Fool,"(306,234,'Tip Top Construction','Lucas Bowers','Nobodys Fool'),"
347,239,Very Good Building Company,Madeline Ray,Ron Swansons construction company,"(347,239,'Very Good Building Company','Madeline Ray','Ron Swansons construction company'),"
113,241,Garaks,Madilyn Mack,"antique shop, Friday the 13th: the Series","(113,241,'Garaks','Madilyn Mack','antique shop, Friday the 13th: the Series'),"
18,250,Anaheim Electronics,Marie Dodson,Domestic Disturbance,"(18,250,'Anaheim Electronics','Marie Dodson','Domestic Disturbance'),"
52,261,Central Perk,Melvin Lloyd,Pushing Daisies,"(52,261,'Central Perk','Melvin Lloyd','Pushing Daisies'),"
108,273,Four Aces Dry Wall,Moses Cannon,Roseanne,"(108,273,'Four Aces Dry Wall','Moses Cannon','Roseanne'),"
65,279,Corley Motors,Nikolas Choi,"alien front, The Adventures of Buckaroo Banzai Across the 8th Dimension, starship production yard on later Star Trek series and movies (though only as an in-joke).","(65,279,'Corley Motors','Nikolas Choi','alien front, The Adventures of Buckaroo Banzai Across the 8th Dimension, starship production yard on later Star Trek series and movies (though only as an in-joke).'),"
64,289,Contoso and Fabrikam,Patience Orr,Technology startup where secrets were being smuggled Knight Rider pilot,"(64,289,'Contoso and Fabrikam','Patience Orr','Technology startup where secrets were being smuggled Knight Rider pilot'),"
346,291,VersaLife Corporation,Paula Cannon,Deus Ex and Deus Ex: Invisible War,"(346,291,'VersaLife Corporation','Paula Cannon','Deus Ex and Deus Ex: Invisible War'),"
173,300,Megadodo Publications,Randy Walton,Ugly Betty,"(173,300,'Megadodo Publications','Randy Walton','Ugly Betty'),"
233,306,Prescott Pharmaceuticals,Reina Mercer,The Colbert Report,"(233,306,'Prescott Pharmaceuticals','Reina Mercer','The Colbert Report'),"
172,315,Mega Lo Mart,Roselyn Wong,"convenience store, The Simpsons (in July 2007, in a promotional tie-in with the Simpsons movie, the 7-Eleven chain temporarily converted twelve stores into Kwik-E-Mart stores).","(172,315,'Mega Lo Mart','Roselyn Wong','convenience store, The Simpsons (in July 2007, in a promotional tie-in with the Simpsons movie, the 7-Eleven chain temporarily converted twelve stores into Kwik-E-Mart stores).'),"
101,321,Enstein Industrial Bionics,Rylie Porter,"capsules, robots and spaceships manufacturer in Dragon Ball","(101,321,'Enstein Industrial Bionics','Rylie Porter','capsules, robots and spaceships manufacturer in Dragon Ball'),"
38,327,Blue Sun Corporation,Saniyah Bass,Firefly,"(38,327,'Blue Sun Corporation','Saniyah Bass','Firefly'),"
168,334,McDowells,Shayla Cantu,restaurant owned and operated by Roseanne Conner & Jackie Harris,"(168,334,'McDowells','Shayla Cantu','restaurant owned and operated by Roseanne Conner & Jackie Harris'),"
92,335,Dragonfire Films,Siena Baxter,film production company from the FOX series Action,"(92,335,'Dragonfire Films','Siena Baxter','film production company from the FOX series Action'),"
298,336,The No. 1 Ladies Detective Agency,Skyla Golden,created by Douglas Adams,"(298,336,'The No. 1 Ladies Detective Agency','Skyla Golden','created by Douglas Adams'),"
335,338,United Delivery Services,Sophie Floyd,Midnight Club 3: Dub Edition,"(335,338,'United Delivery Services','Sophie Floyd','Midnight Club 3: Dub Edition'),"
94,340,"Dynatechnics, Inc.",Steven Chase,"Perfect Dark -- not to be confused with DataDyne.org, a not-for-profit developer of mobile software for public health and international development.","(94,340,'Dynatechnics, Inc.','Steven Chase','Perfect Dark -- not to be confused with DataDyne.org, a not-for-profit developer of mobile software for public health and international development.'),"
246,341,Rodbells Department Store,Summer Gates,magical joke shop in Harry Potter,"(246,341,'Rodbells Department Store','Summer Gates','magical joke shop in Harry Potter'),"
66,356,Crudgington Brewery,Tripp Baxter,Coronation Street,"(66,356,'Crudgington Brewery','Tripp Baxter','Coronation Street'),"
45,357,Buy n Large Corporation (BuynLarge),Tripp Dalton,Pixar animated film WALL-E,"(45,357,'Buy n Large Corporation (BuynLarge)','Tripp Dalton','Pixar animated film WALL-E'),"
270,360,Southern Railway of Northern Ireland,Tyson Farmer,Thomas the Tank Engine,"(270,360,'Southern Railway of Northern Ireland','Tyson Farmer','Thomas the Tank Engine'),"
286,361,Tagruato,Tyson Wilson,"The Abyss, cameos in Terminator 2: Judgment Day and Twister.","(286,361,'Tagruato','Tyson Wilson','The Abyss, cameos in Terminator 2: Judgment Day and Twister.'),"
106,364,Federation World Airlines (FWA),Victor Petty,Airport 1975,"(106,364,'Federation World Airlines (FWA)','Victor Petty','Airport 1975'),"
248,368,Rossum Corporation,Ximena Tyler,Dollhouse,"(248,368,'Rossum Corporation','Ximena Tyler','Dollhouse'),"
110,369,Frogricks,Zackery Pham,"tailors shop, Star Trek: Deep Space Nine","(110,369,'Frogricks','Zackery Pham','tailors shop, Star Trek: Deep Space Nine'),"
72,1,Cym Labs,Abram Bowen,from The People series,"(72,1,'Cym Labs','Abram Bowen','from The People series'),"
49,16,Capsule Corporation,Alvin Baker,eventual creator of SkyNet; The Terminator.,"(49,16,'Capsule Corporation','Alvin Baker','eventual creator of SkyNet; The Terminator.'),"
299,19,"The Pie Hole, pie shop",Amari Craig,coffee shop of Rodbells Department store; Roseanne Conner was an employee,"(299,19,'The Pie Hole, pie shop','Amari Craig','coffee shop of Rodbells Department store; Roseanne Conner was an employee'),"
280,26,Stromboli Airlines,Angelo West,Microsoft     Flight Simulator,"(280,26,'Stromboli Airlines','Angelo West','Microsoft     Flight Simulator'),"
331,41,Union Aerospace Corporation (UAC),Ayana Bauer,institute founded by Queen Victoria to defend the United Kingdom from aliens in Doctor Who,"(331,41,'Union Aerospace Corporation (UAC)','Ayana Bauer','institute founded by Queen Victoria to defend the United Kingdom from aliens in Doctor Who'),"
283,42,SunWest Airlines,Ayana Gross,Stewardess School,"(283,42,'SunWest Airlines','Ayana Gross','Stewardess School'),"
322,49,Tyrell Corporation,Bobby Cross,The Hitchhikers Guide to the Galaxy,"(322,49,'Tyrell Corporation','Bobby Cross','The Hitchhikers Guide to the Galaxy'),"
79,60,dataDyne,Carley Chen,Eraser,"(79,60,'dataDyne','Carley Chen','Eraser'),"
193,66,Nakatomi Corporation,Chace Brady,Die Hard,"(193,66,'Nakatomi Corporation','Chace Brady','Die Hard'),"
216,67,Orange Orange,Chana Barry,fast food restaurant,"(216,67,'Orange Orange','Chana Barry','fast food restaurant'),"
118,78,Gizmonic Institute,Cullen Love,"videogame and software manufacturer, Tron series","(118,78,'Gizmonic Institute','Cullen Love','videogame and software manufacturer, Tron series'),"
47,82,Caliban Industries,Dane Keller,Office Space,"(47,82,'Caliban Industries','Dane Keller','Office Space'),"
185,86,Moms Friendly Robot Company,Danny Potts,"robots, Frank Enstein","(185,86,'Moms Friendly Robot Company','Danny Potts','robots, Frank Enstein'),"
344,107,Veidt,Elias Mckay,"bathroom fittings, Carry On at Your Convenience.","(344,107,'Veidt','Elias Mckay','bathroom fittings, Carry On at Your Convenience.'),"
129,109,Grim Reaper Airways,Elle Reilly,Skyjacked,"(129,109,'Grim Reaper Airways','Elle Reilly','Skyjacked'),"
40,115,Bluth Company,Essence Liu,"property development, Arrested Development","(40,115,'Bluth Company','Essence Liu','property development, Arrested Development'),"
179,149,Midnight Express,Irene Hurst,American Truck Simulator,"(179,149,'Midnight Express','Irene Hurst','American Truck Simulator'),"
288,150,Teldar Paper,Irvin Parks,The Town Newspaper from Batman,"(288,150,'Teldar Paper','Irvin Parks','The Town Newspaper from Batman'),"
206,152,North Western Railway,Isaias Rich,Thomas the Tank Engine,"(206,152,'North Western Railway','Isaias Rich','Thomas the Tank Engine'),"
350,159,Wacky Products Incorporated,Jamie Glenn,Sprocket manufacturer The Jetsons.,"(350,159,'Wacky Products Incorporated','Jamie Glenn','Sprocket manufacturer The Jetsons.'),"
354,162,Waste Disposal,Janet Poole,Midnight Club 3: Dub Edition,"(354,162,'Waste Disposal','Janet Poole','Midnight Club 3: Dub Edition'),"
17,165,American Travelways Airways (ATW),Jayda Braun,The Rescuers,"(17,165,'American Travelways Airways (ATW)','Jayda Braun','The Rescuers'),"
368,174,Yoyodyne Propulsion Systems,Joel Benson,(eXtra-terrestrial COMbat unit) Company charged with the defense of earth against alien invasion in Microproses X-Com series of computer games,"(368,174,'Yoyodyne Propulsion Systems','Joel Benson','(eXtra-terrestrial COMbat unit) Company charged with the defense of earth against alien invasion in Microproses X-Com series of computer games'),"
230,205,Peterson Advertising,Kianna Mata,Desperate Housewives,"(230,205,'Peterson Advertising','Kianna Mata','Desperate Housewives'),"
258,215,Shinra Electric Power Company,Kyla Barton,"a ruthless mega-corporation which controls most of the world, Final Fantasy VII","(258,215,'Shinra Electric Power Company','Kyla Barton','a ruthless mega-corporation which controls most of the world, Final Fantasy VII'),"
373,216,Zorin Industries,Kyla Jarvis,Resident Evil movies and video games,"(373,216,'Zorin Industries','Kyla Jarvis','Resident Evil movies and video games'),"
205,217,North Osea Gründer Industries,Kylee Walsh,The Dark Tower books,"(205,217,'North Osea Gründer Industries','Kylee Walsh','The Dark Tower books'),"
32,237,Biffco,Luz Woodard,Owned by Biff in alternate timeline including nuclear power plant and toxic waste disposal,"(32,237,'Biffco','Luz Woodard','Owned by Biff in alternate timeline including nuclear power plant and toxic waste disposal'),"
292,242,The Drunken Clam,Maggie Wade,"Place that Ben Tennyson, Gwen Tennyson, and Kevin Levin hang out and drink fruit smoothies at (Ben 10: Alien Force)","(292,242,'The Drunken Clam','Maggie Wade','Place that Ben Tennyson, Gwen Tennyson, and Kevin Levin hang out and drink fruit smoothies at (Ben 10: Alien Force)'),"
77,243,Daily Bugle,Maia Hayden,Hackers,"(77,243,'Daily Bugle','Maia Hayden','Hackers'),"
238,257,Quantum Airlines,Maxim Olsen,Miracle Landing,"(238,257,'Quantum Airlines','Maxim Olsen','Miracle Landing'),"
70,282,Cyberdyne Systems Corporation,Nylah Kelly,Fictional company names used as examples by Microsoft,"(70,282,'Cyberdyne Systems Corporation','Nylah Kelly','Fictional company names used as examples by Microsoft'),"
112,288,Gadgetron     Corporation,Owen Barnes,a large intergalactic mega corporation from the Ratchet & Clank     series.,"(112,288,'Gadgetron     Corporation','Owen Barnes','a large intergalactic mega corporation from the Ratchet & Clank     series.'),"
86,302,Digivation Industries,Rayan Gates,competitor of Veridian Dynamics in Better Off Ted,"(86,302,'Digivation Industries','Rayan Gates','competitor of Veridian Dynamics in Better Off Ted'),"
68,305,Curious Goods,Reid Cooley,consumer electronics retail chain,"(68,305,'Curious Goods','Reid Cooley','consumer electronics retail chain'),"
12,320,Ajira Airways,Rylee Simon,Ace Combat 04: Shattered Skies,"(12,320,'Ajira Airways','Rylee Simon','Ace Combat 04: Shattered Skies'),"
227,323,Parrish Communications,Salma Henry,Meet Joe Black,"(227,323,'Parrish Communications','Salma Henry','Meet Joe Black'),"
220,343,Ovi Industries,Sylvia Rios,"Irwin Mainways ""dangerous toy"" manufacturer, Saturday Night Live.","(220,343,'Ovi Industries','Sylvia Rios','Irwin Mainways ""dangerous toy"" manufacturer, Saturday Night Live.'),"
316,367,Trans Regional Airlines,Will Chaney,Lost Flight,"(316,367,'Trans Regional Airlines','Will Chaney','Lost Flight'),"
63,371,ConSec,Zaiden Snow,"Develops almost every conceivable scientific discipline, Half-Life","(63,371,'ConSec','Zaiden Snow','Develops almost every conceivable scientific discipline, Half-Life'),"
117,7,Ghostbusters,Aldo Simon,The company Hugh OBrian worked for in the 1970s television show Search (TV Series),"(117,7,'Ghostbusters','Aldo Simon','The company Hugh OBrian worked for in the 1970s television show Search (TV Series)'),"
87,10,Dinoco,Alice Koch,"Star Wars: Knights of the Old Republic, Star Wars: Knights of the Old Republic II The Sith Lords","(87,10,'Dinoco','Alice Koch','Star Wars: Knights of the Old Republic, Star Wars: Knights of the Old Republic II The Sith Lords'),"
39,22,Bluecorp,Amy Prince,"Information gathering and extortion company owned by Redd White, the man who murdered     Mia Fey","(39,22,'Bluecorp','Amy Prince','Information gathering and extortion company owned by Redd White, the man who murdered     Mia Fey'),"
210,34,Oceanic Airlines    ,Asa Riddle,Die Hard 2,"(210,34,'Oceanic Airlines    ','Asa Riddle','Die Hard 2'),"
135,38,Hishii Industries,Avah Braun,Manufacturer of powered exoskeletons known as Labors.,"(135,38,'Hishii Industries','Avah Braun','Manufacturer of powered exoskeletons known as Labors.'),"
295,57,The Krusty Krab,Cali Hines,A coffeehouse on Friends.,"(295,57,'The Krusty Krab','Cali Hines','A coffeehouse on Friends.'),"
315,81,Trans Pacific Airlines,Dana Kelly,Airport,"(315,81,'Trans Pacific Airlines','Dana Kelly','Airport'),"
320,92,TriOptimum Corporation,David Mata,One of the two most powerful multinationals in System Shock. Manufacturer of the Von Braun and creators of SHODAN.,"(320,92,'TriOptimum Corporation','David Mata','One of the two most powerful multinationals in System Shock. Manufacturer of the Von Braun and creators of SHODAN.'),"
307,94,Torchwood,Dennis Day,"defense Military weaponry manufacturer in Marvel Comics, most notably in the Iron Man universe","(307,94,'Torchwood','Dennis Day','defense Military weaponry manufacturer in Marvel Comics, most notably in the Iron Man universe'),"
89,97,Dirk Gentlys Holistic Detective Agency,Derek Long,created by Joss Whedon in Angel,"(89,97,'Dirk Gentlys Holistic Detective Agency','Derek Long','created by Joss Whedon in Angel'),"
26,126,Atlantic Corporation,Gary Tapia,Frank Enstein,"(26,126,'Atlantic Corporation','Gary Tapia','Frank Enstein'),"
162,140,Mainway Toys,Halle Bell,from The People series,"(162,140,'Mainway Toys','Halle Bell','from The People series'),"
134,164,Hippodrome,Jay Obrien,"Start of The Seven Crystal Balls, The Adventures of Tintin.","(134,164,'Hippodrome','Jay Obrien','Start of The Seven Crystal Balls, The Adventures of Tintin.'),"
69,191,Cyberdyne Systems,Kaleb Chen,"the computer robotics company responsible for the creation of SkyNet, hence the dystopian future world of The Terminator.","(69,191,'Cyberdyne Systems','Kaleb Chen','the computer robotics company responsible for the creation of SkyNet, hence the dystopian future world of The Terminator.'),"
51,206,CC Corporation,King Duffy,employer of Sandra Bullock in The Net,"(51,206,'CC Corporation','King Duffy','employer of Sandra Bullock in The Net'),"
152,221,Krusty Burger,Layne Diaz,"All That, Good Burger movie","(152,221,'Krusty Burger','Layne Diaz','All That, Good Burger movie'),"
178,228,Mid-Central Airlines,Linda Wood,Garfield in Paradise,"(178,228,'Mid-Central Airlines','Linda Wood','Garfield in Paradise'),"
236,274,PVP: Player vs. Player magazine,Naomi Ross,Discworld,"(236,274,'PVP: Player vs. Player magazine','Naomi Ross','Discworld'),"
56,281,Clint Goodman Construction 555-2350,Nolan Bond,Buried Alive (1990),"(56,281,'Clint Goodman Construction 555-2350','Nolan Bond','Buried Alive (1990)'),"
313,284,Trans Continental Airlines (TCA),Omar Crane,Airplane!,"(313,284,'Trans Continental Airlines (TCA)','Omar Crane','Airplane!'),"
90,298,Dixie Pig,Raina Mann,The Last Dragon (1985 film),"(90,298,'Dixie Pig','Raina Mann','The Last Dragon (1985 film)'),"
308,301,Total Bastard Airlines,Ray Berger,Flying High (CBS TV Series),"(308,301,'Total Bastard Airlines','Ray Berger','Flying High (CBS TV Series)'),"
263,307,Sinclair Solutions,Reina Nash,"small arms manufacturer, a signature company in many of Masamune Shirows books","(263,307,'Sinclair Solutions','Reina Nash','small arms manufacturer, a signature company in many of Masamune Shirows books'),"
80,317,DaVille Studio,Ross Walsh,"film studio from the Tiny Toon Adventures episode ""Hollywood Plucky""","(80,317,'DaVille Studio','Ross Walsh','film studio from the Tiny Toon Adventures episode ""Hollywood Plucky""'),"
42,322,British Broadcasting Service,Sadie Mann,A parody of the BBC featured in the film C.S.A.: The Confederate States of America,"(42,322,'British Broadcasting Service','Sadie Mann','A parody of the BBC featured in the film C.S.A.: The Confederate States of America'),"
323,325,U.S. Robots and Mechanical Men,Sam Suarez,Blade Runner,"(323,325,'U.S. Robots and Mechanical Men','Sam Suarez','Blade Runner'),"
159,344,LuthorCorp,Talan Shah,Lionel Luthors company in the TV series Smallville.,"(159,344,'LuthorCorp','Talan Shah','Lionel Luthors company in the TV series Smallville.'),"
128,345,Graystone Industries,Talia Carr,"Bioengineering, Data Mining &  Analysis, AI R&D, VR R&D, High-tech amusement park","(128,345,'Graystone Industries','Talia Carr','Bioengineering, Data Mining &  Analysis, AI R&D, VR R&D, High-tech amusement park'),"
85,363,"Dharma Initiative, The",Vance Webb,Lost,"(85,363,'Dharma Initiative, The','Vance Webb','Lost'),"
259,117,Shinra Electric Power Company,Ezra Choi,Final Fantasy VII,"(259,117,'Shinra Electric Power Company','Ezra Choi','Final Fantasy VII'),"
140,124,Initech,Gage Hahn,F.E.A.R.,"(140,124,'Initech','Gage Hahn','F.E.A.R.'),"
2,172,Abstergo Industries,Jett Wang,"Multinational corporation owned and controlled by modern Knights Templar, with projects on genetic memory [disambiguation needed], mind control technology and on locating     mysterious alien artifacts located on various locations on Earth, in Assassins Creed.","(2,172,'Abstergo Industries','Jett Wang','Multinational corporation owned and controlled by modern Knights Templar, with projects on genetic memory [disambiguation needed], mind control technology and on locating     mysterious alien artifacts located on various locations on Earth, in Assassins Creed.'),"
57,181,Cogswell Cogs,Joy Roach,Creator of massive MMORPG The World in the .hack series.,"(57,181,'Cogswell Cogs','Joy Roach','Creator of massive MMORPG The World in the .hack series.'),"
367,231,Yotsuba,Lola King,Death Note,"(367,231,'Yotsuba','Lola King','Death Note'),"
324,233,Uix Inc,Luca Wade,from The People series,"(324,233,'Uix Inc','Luca Wade','from The People series'),"
181,238,Mishima Zaibatsu ,Maci Ward,Tekken,"(181,238,'Mishima Zaibatsu ','Maci Ward','Tekken'),"
334,280,Union Aerospace Corporation (UAC),Noe Hardy,"defense/energy/biotech, Doom","(334,280,'Union Aerospace Corporation (UAC)','Noe Hardy','defense/energy/biotech, Doom'),"
204,316,North Central Positronics,Ross Ball,Caprica,"(204,316,'North Central Positronics','Ross Ball','Caprica'),"
235,326,Psych,Sammy Ali,created by Alexander McCall Smith,"(235,326,'Psych','Sammy Ali','created by Alexander McCall Smith'),"
156,348,Liandri Mining Corporation,Tate Case,owners of the mining ship Red Dwarf,"(156,348,'Liandri Mining Corporation','Tate Case','owners of the mining ship Red Dwarf'),"
20,373,Aperture Science,Zion Lutz,"mobile suit manufacturer/defense contractor/AEUG supporter, Universal Century Gundam","(20,373,'Aperture Science','Zion Lutz','mobile suit manufacturer/defense contractor/AEUG supporter, Universal Century Gundam'),"
285,32,Taggart Transcontinental,Ari Park,Popeye,"(285,32,'Taggart Transcontinental','Ari Park','Popeye'),"
60,267,Concordance Extraction Corporation,Mina Fry,featured in the Red Faction and Saints Row series of video games,"(60,267,'Concordance Extraction Corporation','Mina Fry','featured in the Red Faction and Saints Row series of video games'),"
10,324,Air Ixiom,Sam Clay,Airplane!,"(10,324,'Air Ixiom','Sam Clay','Airplane!'),"
266,370,Slate Rock and Gravel Company,Zaid Key,Oil company in Marvel Comics,"(266,370,'Slate Rock and Gravel Company','Zaid Key','Oil company in Marvel Comics'),"
